Company,Job ID,Title,Location,URL,Content,Published At
Roku,6210422,"Lead Software Engineer, Payment Platform","San Jose, California",https://www.weareroku.com/jobs/6210422?gh_jid=6210422,,
Roku,6210892,"Lead Software Engineer, Subscription Platform","San Jose, California",https://www.weareroku.com/jobs/6210892?gh_jid=6210892,,
Roku,6539534,Senior Software Development Engineer in Test,"Austin, Texas",https://www.weareroku.com/jobs/6539534?gh_jid=6539534,,
Roku,6530328,Senior Software Engineer,"San Jose, California",https://www.weareroku.com/jobs/6530328?gh_jid=6530328,,
AirBnB,5545290,"Senior Backend Engineer, Media Foundation",Remote,https://careers.airbnb.com/positions/5545290?gh_jid=5545290,,
AirBnB,5088759,Senior Data Engineer,United States,https://careers.airbnb.com/positions/5088759?gh_jid=5088759,,
AirBnB,6434138,"Senior Fullstack Engineer, Cities",United States,https://careers.airbnb.com/positions/6434138?gh_jid=6434138,,
AirBnB,6382079,"Senior Fullstack Engineer, Community Support Platform",Remote - USA,https://careers.airbnb.com/positions/6382079?gh_jid=6382079,,
AirBnB,6327386,"Senior Software Engineer, Booking and Orchestration","Remote, USA",https://careers.airbnb.com/positions/6327386?gh_jid=6327386,,
AirBnB,6601858,"Senior Software Engineer, Community Support Platform","Remote, USA",https://careers.airbnb.com/positions/6601858?gh_jid=6601858,,
AirBnB,6573479,"Senior Software Engineer, Community Support Platform","Remote, USA",https://careers.airbnb.com/positions/6573479?gh_jid=6573479,,
AirBnB,6370962,"Senior Software Engineer, Community Support Platform - Chatbot",Remote - USA,https://careers.airbnb.com/positions/6370962?gh_jid=6370962,,
AirBnB,6589684,"Senior Software Engineer, Insurance Engineering - Growth",United States,https://careers.airbnb.com/positions/6589684?gh_jid=6589684,,
AirBnB,6584682,"Senior Software Engineer,  Integrated Knowledge Management","Remote, USA",https://careers.airbnb.com/positions/6584682?gh_jid=6584682,,
AirBnB,6259618,"Senior Software Engineer, ML Infrastructure",United States,https://careers.airbnb.com/positions/6259618?gh_jid=6259618,,
AirBnB,6430732,"Senior Software Engineer, Quality Engineering",United States,https://careers.airbnb.com/positions/6430732?gh_jid=6430732,,
AirBnB,6357905,"Senior Software Engineer, Tax Engineering",United States,https://careers.airbnb.com/positions/6357905?gh_jid=6357905,,
AirBnB,6236132,"Senior Software Engineer, Trust","Remote, USA",https://careers.airbnb.com/positions/6236132?gh_jid=6236132,,
AirBnB,6599529,"Software Engineer, Reputation",United States,https://careers.airbnb.com/positions/6599529?gh_jid=6599529,,
Lyft,7817467002,"Backend Engineer, Lyft Media","New York, NY",https://app.careerpuck.com/job-board/lyft/job/7817467002?gh_jid=7817467002,,
Lyft,7822996002,Data Analytics - Safety & Customer Care,"San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7822996002?gh_jid=7822996002,,
Lyft,7736178002,"Data Engineer, Central Data","San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7736178002?gh_jid=7736178002,,
Lyft,7736336002,"Data Engineer, Central Data","Seattle, WA",https://app.careerpuck.com/job-board/lyft/job/7736336002?gh_jid=7736336002,,
Lyft,7667838002,"Senior Software Engineer - Ad Infra, Lyft Media","New York, NY",https://app.careerpuck.com/job-board/lyft/job/7667838002?gh_jid=7667838002,,
Lyft,7829187002,"Senior Software Engineer, AI","Seattle, WA",https://app.careerpuck.com/job-board/lyft/job/7829187002?gh_jid=7829187002,,
Lyft,7829066002,"Senior Software Engineer, AI","San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7829066002?gh_jid=7829066002,,
Lyft,7446597002,Senior Software Engineer-Data Platform Compute,"New York, NY",https://app.careerpuck.com/job-board/lyft/job/7446597002?gh_jid=7446597002,,
Lyft,7446588002,Senior Software Engineer-Data Platform Compute,"San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7446588002?gh_jid=7446588002,,
Lyft,7773348002,"Senior Software Engineer, Developer Console","New York, NY",https://app.careerpuck.com/job-board/lyft/job/7773348002?gh_jid=7773348002,,
Lyft,7846831002,"Senior Software Engineer - In App, Lyft Media","New York, NY",https://app.careerpuck.com/job-board/lyft/job/7846831002?gh_jid=7846831002,,
Lyft,7430146002,Senior Software Engineer - Routing,"New York, NY",https://app.careerpuck.com/job-board/lyft/job/7430146002?gh_jid=7430146002,,
Lyft,7707437002,"Software Engineer, Backend","San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7707437002?gh_jid=7707437002,,
Lyft,7721499002,"Software Engineer, Business Travel","San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7721499002?gh_jid=7721499002,,
Lyft,7817469002,"Software Engineer, Integrity","San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7817469002?gh_jid=7817469002,,
Lyft,7817691002,"Software Engineer, Integrity","New York, NY",https://app.careerpuck.com/job-board/lyft/job/7817691002?gh_jid=7817691002,,
Lyft,7707439002,"Software Engineer, Networking","San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7707439002?gh_jid=7707439002,,
ZipRecruiter,6530733,Senior Software Engineer,"Santa Monica, CA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6530733,,
ZipRecruiter,6530760,"Senior Software Engineer, Big Data","Santa Monica, CA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6530760,,
ZipRecruiter,6557024,"Senior Software Engineer, Big Data","Palo Alto, CA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6557024,,
ZipRecruiter,6557032,"Senior Software Engineer, Big Data","Seattle, WA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6557032,,
ZipRecruiter,6530780,"Senior Software Engineer, Full Stack","Santa Monica, CA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6530780,,
ZipRecruiter,6556954,"Senior Software Engineer, Full Stack","Palo Alto, CA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6556954,,
ZipRecruiter,6556957,"Senior Software Engineer, Full Stack","Seattle, WA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6556957,,
ZipRecruiter,6556964,"Software Engineer, Full Stack","Santa Monica, CA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6556964,,
ZipRecruiter,6556969,"Software Engineer, Full Stack","Palo Alto, CA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6556969,,
ZipRecruiter,6556971,"Software Engineer, Full Stack","Seattle, WA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6556971,,
Box,5977050,"Machine Learning Engineer, Box AI","Redwood City, California",https://job-boards.greenhouse.io/boxinc/jobs/5977050,,
Box,6287402,"Senior Software Engineer, Messaging Platform","Redwood City, CA, United States",https://job-boards.greenhouse.io/boxinc/jobs/6287402,,
Box,6567518,"Senior Software Engineer, Observability","Redwood City, CA",https://job-boards.greenhouse.io/boxinc/jobs/6567518,,
Figma,5220003004,Data Engineer,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5220003004?gh_jid=5220003004,,
Figma,5366705004,ML Engineer - AI Platform,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5366705004?gh_jid=5366705004,,
Figma,5259396004,Software Engineer - AI Product,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5259396004?gh_jid=5259396004,,
Figma,5263516004,Software Engineer - Application Platform,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5263516004?gh_jid=5263516004,,
Figma,5335427004,Software Engineer - Billing,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5335427004?gh_jid=5335427004,,
Figma,5349167004,Software Engineer - Client Platform,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5349167004?gh_jid=5349167004,,
Figma,4754116004,Software Engineer - Creation Engine,"San Francisco, CA • New York, NY • Seattle, WA • United States",https://boards.greenhouse.io/figma/jobs/4754116004?gh_jid=4754116004,,
Figma,5196490004,Software Engineer - Design at Scale,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5196490004?gh_jid=5196490004,,
Figma,5314701004,Software Engineer - Design Tools,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5314701004?gh_jid=5314701004,,
Figma,5164947004,Software Engineer - Developer Experience,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5164947004?gh_jid=5164947004,,
Figma,5145602004,Software Engineer - Distributed Storage,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5145602004?gh_jid=5145602004,,
Figma,5399019004,Software Engineer - Enterprise,"San Francisco, CA • New York, NY • Seattle, WA • United States",https://boards.greenhouse.io/figma/jobs/5399019004?gh_jid=5399019004,,
Figma,5362478004,Software Engineer - Extensibility,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5362478004?gh_jid=5362478004,,
Figma,5159891004,Software Engineer - FigFile Platform,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5159891004?gh_jid=5159891004,,
Figma,5253758004,Software Engineer - Identity & Access Management,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5253758004?gh_jid=5253758004,,
Figma,5279579004,Software Engineer - New Initiatives,"San Francisco, CA • New York, NY • Seattle, WA • United States",https://boards.greenhouse.io/figma/jobs/5279579004?gh_jid=5279579004,,
Figma,5320633004,Software Engineer - Product Foundations,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5320633004?gh_jid=5320633004,,
Figma,4903942004,Software Engineer - Production Engineering,"San Francisco, CA • New York, NY • Seattle, WA • United States",https://boards.greenhouse.io/figma/jobs/4903942004?gh_jid=4903942004,,
Figma,5361592004,Software Engineer - Rendering and Animation,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5361592004?gh_jid=5361592004,,
Figma,5337834004,Software Engineer - Revenue Growth,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5337834004?gh_jid=5337834004,,
Figma,5385082004,Software Engineer - Search Platform,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5385082004?gh_jid=5385082004,,
Figma,5145924004,Software Engineer - Server Platform,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5145924004?gh_jid=5145924004,,
Figma,5418023004,Software Engineer - Traffic,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5418023004?gh_jid=5418023004,,
Figma,5321603004,Software Engineer - User Growth,"San Francisco, CA • New York, NY • Seattle, WA • United States",https://boards.greenhouse.io/figma/jobs/5321603004?gh_jid=5321603004,,
Yext,6489231,Senior Software Engineer,"New York, NY",https://job-boards.greenhouse.io/yext/jobs/6489231,,
Yext,6423061,Software Engineer,"New York, NY",https://job-boards.greenhouse.io/yext/jobs/6423061,,
Yext,6569635,Software Engineer,"New York, NY",https://job-boards.greenhouse.io/yext/jobs/6569635,,
Yext,6586179,Software Engineer,"New York, NY",https://job-boards.greenhouse.io/yext/jobs/6586179,,
Yext,6539830,Tableau Data Analyst,"New York, NY",https://job-boards.greenhouse.io/yext/jobs/6539830,,
UpWork,6304566003,"Senior ML Infra Engineer, Machine Learning Infrastructure & Data",Remote,https://job-boards.greenhouse.io/upwork/jobs/6304566003,,
LendingTree,6088073,Cloud Database Engineer,"Charlotte, NC, United States",https://boards.greenhouse.io/lendingtree/jobs/6088073,,
LendingTree,6484602,Senior Data Engineer,"Charlotte, NC, United States",https://boards.greenhouse.io/lendingtree/jobs/6484602,,
LendingTree,6600094,Senior Software Engineer,"Denver, Colorado, United States",https://boards.greenhouse.io/lendingtree/jobs/6600094,,
LendingTree,6434341,"Senior Software Engineer, Cloud Engineering","Seattle, Washington, United States",https://boards.greenhouse.io/lendingtree/jobs/6434341,,
Discord,7704535002,Senior Software Engineer - Realtime Infrastructure,"San Francisco, CA or Remote (U.S.)",https://job-boards.greenhouse.io/discord/jobs/7704535002,,
Discord,7608832002,Senior Data Engineer,"San Francisco, CA or Remote (U.S.)",https://job-boards.greenhouse.io/discord/jobs/7608832002,,
Discord,7807641002,"Senior Software Engineer, Machine Learning (Ads)","San Francisco, CA or Remote (U.S.)",https://job-boards.greenhouse.io/discord/jobs/7807641002,,
Discord,7801531002,"Senior Software Engineer, Partner Engineering","San Francisco, CA or Remote (U.S.)",https://job-boards.greenhouse.io/discord/jobs/7801531002,,
Discord,7801730002,"Senior Software Engineer, Ads","San Francisco, CA or Remote (U.S.)",https://job-boards.greenhouse.io/discord/jobs/7801730002,,
Discord,7808014002,"Senior Software Engineer, Ads Infrastructure","San Francisco, CA or Remote (U.S.)",https://job-boards.greenhouse.io/discord/jobs/7808014002,,
Discord,7737847002,"Senior Software Engineer, Consumer Revenue","San Francisco, CA or Remote (U.S.)",https://job-boards.greenhouse.io/discord/jobs/7737847002,,
Discord,7823728002,Senior Software Engineer - Core Product,"San Francisco, CA or Remote (U.S.)",https://job-boards.greenhouse.io/discord/jobs/7823728002,,
SquareSpace,6429857,Senior Software Engineer - Java,New York City,http://www.squarespace.com/about/careers?gh_jid=6429857,,
SquareSpace,6597857,"Senior Platform Engineer, Acuity Scheduling",New York City,http://www.squarespace.com/about/careers?gh_jid=6597857,,
SquareSpace,6547367,"Senior Site Reliability Engineer, Databases",New York City,http://www.squarespace.com/about/careers?gh_jid=6547367,,
SquareSpace,6547368,"Senior Software Engineer, Databases",New York City,http://www.squarespace.com/about/careers?gh_jid=6547368,,
SquareSpace,6598933,"Analytics Engineer, Analytics Enablement",New York City,http://www.squarespace.com/about/careers?gh_jid=6598933,,
SquareSpace,6423307,Senior Data Engineer - Platform Engineering,New York City,http://www.squarespace.com/about/careers?gh_jid=6423307,,
SquareSpace,6550141,"Senior Software Engineer, Data Platform",New York City,http://www.squarespace.com/about/careers?gh_jid=6550141,,
NextDoor,6531239,Senior Analytics Engineer,"San Francisco, CA",https://about.nextdoor.com/careers-list/?gh_jid=6531239,,
NextDoor,6005888,Machine Learning Engineer - Ads,"San Francisco, CA",https://about.nextdoor.com/careers-list/?gh_jid=6005888,,
NextDoor,5584158,Machine Learning Engineer - Product,"San Francisco, CA",https://about.nextdoor.com/careers-list/?gh_jid=5584158,,
NextDoor,2080930,Senior Software Engineer - Backend,"San Francisco, CA",https://about.nextdoor.com/careers-list/?gh_jid=2080930,,
NextDoor,4980947,Senior Software Engineer - Backend,"New York, NYC",https://about.nextdoor.com/careers-list/?gh_jid=4980947,,
NextDoor,5758503,"Senior Software Engineer - Backend, Core Services","San Francisco, CA",https://about.nextdoor.com/careers-list/?gh_jid=5758503,,
NextDoor,6611630,Software Engineer - Backend,"San Francisco, CA",https://about.nextdoor.com/careers-list/?gh_jid=6611630,,
NextDoor,6611635,Software Engineer - Backend,"New York, NYC",https://about.nextdoor.com/careers-list/?gh_jid=6611635,,
AirTable,7468470002,Data Engineer,"San Francisco, CA; Los Angeles, CA; Austin, TX; New York, NY",https://job-boards.greenhouse.io/airtable/jobs/7468470002,,
AirTable,7845293002,"Software Engineer, Infrastructure (2-8 YOE)New","San Francisco, CA; New York, NY",https://job-boards.greenhouse.io/airtable/jobs/7845293002,,
AirTable,7812761002,"Software Engineer, New Grad (2025)New","San Francisco, CA; New York, NY",https://job-boards.greenhouse.io/airtable/jobs/7812761002,,
AirTable,7845287002,"Software Engineer, Product BackendNew","San Francisco, CA",https://job-boards.greenhouse.io/airtable/jobs/7845287002,,
AirTable,7845265002,"Software Engineer, Product FullstackNew","San Francisco, CA; New York, NY",https://job-boards.greenhouse.io/airtable/jobs/7845265002,,
AirTable,7805607002,"Software Engineer, Traffic Engineering (8+ YOE)","San Francisco, CA",https://job-boards.greenhouse.io/airtable/jobs/7805607002,,
AirTable,7737305002,Senior Integration Engineer,Remote,https://job-boards.greenhouse.io/airtable/jobs/7737305002,,
Handshake,6422714,Senior Analytics Engineer,"San Francisco, CA (hybrid)",https://joinhandshake.com/careers/job?gh_jid=6422714,,
Handshake,6456352,"Senior Software Engineer, Brand","San Francisco, CA (hybrid)",https://joinhandshake.com/careers/job?gh_jid=6456352,,
Handshake,6551906,"Senior Software Engineer, Content and Community","San Francisco, CA (Hybrid)",https://joinhandshake.com/careers/job?gh_jid=6551906,,
Handshake,6588902,"Senior Software Engineer, Education Partnerships","San Francisco, CA (hybrid)",https://joinhandshake.com/careers/job?gh_jid=6588902,,
Handshake,6322202,"Senior Software Engineer, Employer Product","San Francisco, CA (hybrid)",https://joinhandshake.com/careers/job?gh_jid=6322202,,
Handshake,6455407,"Senior Software Engineer, Handshake Plus - Monetization","San Francisco, CA (hybrid)",https://joinhandshake.com/careers/job?gh_jid=6455407,,
Handshake,6456353,"Senior Software Engineer, Promotions","San Francisco, CA (hybrid)",https://joinhandshake.com/careers/job?gh_jid=6456353,,
Handshake,6601753,"Sr. Software Engineer, AI Products","San Francisco, CA",https://joinhandshake.com/careers/job?gh_jid=6601753,,
Cerebras Systems,6053531003,Full-Stack Software Engineer - Cerebras AI Cloud,Sunnyvale CA or Toronto Canada,https://www.cerebras.ai/careers/?gh_jid=6053531003,,
Cerebras Systems,6053533003,Platform Software Engineer - Cerebras AI Cloud,Sunnyvale CA or Toronto Canada,https://www.cerebras.ai/careers/?gh_jid=6053533003,,
Cerebras Systems,5913347003,AI Compute Infrastructure Engineer,Sunnyvale CA or Toronto Canada,https://www.cerebras.ai/careers/?gh_jid=5913347003,,
Cerebras Systems,5971076003,AI Infrastructure Test Engineer,"Sunnyvale, CA",https://www.cerebras.ai/careers/?gh_jid=5971076003,,
Cerebras Systems,6222198003,Cluster Deployment Operations Engineer,Sunnyvale CA or Toronto Canada,https://www.cerebras.ai/careers/?gh_jid=6222198003,,
Cerebras Systems,5903930003,Distributed Software Engineer,Sunnyvale CA or Toronto Canada,https://www.cerebras.ai/careers/?gh_jid=5903930003,,
Cerebras Systems,5839766003,Performance Engineer,"Sunnyvale, CA",https://www.cerebras.ai/careers/?gh_jid=5839766003,,
Cerebras Systems,6089088003,Senior ML Integration and Ops Engineer,Sunnyvale CA or Toronto Canada,https://www.cerebras.ai/careers/?gh_jid=6089088003,,
Cerebras Systems,6319004003,System Software Engineer,"Sunnyvale, CA",https://www.cerebras.ai/careers/?gh_jid=6319004003,,
Cerebras Systems,6232980003,"Kernel Engineer, New Grad","Sunnyvale, CA",https://www.cerebras.ai/careers/?gh_jid=6232980003,,
Render,4518759005,"Senior Software Engineer, Infrastructure",San Francisco or Remote (USA),https://job-boards.greenhouse.io/render/jobs/4518759005,,
Render,4500903005,"Senior Software Engineer, Product",San Francisco or Remote (USA),https://job-boards.greenhouse.io/render/jobs/4500903005,,
CoreWeave,4419444006,"Senior Data Engineer, Analytics","Livingston, NJ / New York, NY / Sunnyvale, CA / Bellevue, WA",https://job-boards.greenhouse.io/coreweave/jobs/4419444006,,
CoreWeave,4326628006,Cloud Support Engineer,"New York, NY /  Livingston, NJ / Sunnyvale, CA / Bellevue, WA",https://job-boards.greenhouse.io/coreweave/jobs/4326628006,,
CoreWeave,4406105006,"Engineer, Fleet Monitoring & Analysis","Livingston, NJ / New York City, NY/ Sunnyvale, CA/ Bellevue, WA",https://job-boards.greenhouse.io/coreweave/jobs/4406105006,,
CoreWeave,4433555006,"Operations Engineer, HPC Network","Livingston, NJ / New York, NY / Sunnyvale, CA / Bellevue, WA / Richmond, VA",https://job-boards.greenhouse.io/coreweave/jobs/4433555006,,
CoreWeave,4418070006,"Senior Backend Engineer, Cloud Platform","Livingston, NJ / New York, NY / Sunnyvale, CA / Bellevue, WA",https://job-boards.greenhouse.io/coreweave/jobs/4418070006,,
CoreWeave,4425012006,"Senior Software Engineer, Cloud Platform API","Livingston, NJ / New York, NY / Sunnyvale, CA / Bellevue, WA",https://job-boards.greenhouse.io/coreweave/jobs/4425012006,,
CoreWeave,4391030006,"Senior Software Engineer, Cloud Platform Billing","New York, NY",https://job-boards.greenhouse.io/coreweave/jobs/4391030006,,
CoreWeave,4373382006,"Senior Software Engineer, HPC Network","Livingston, NJ / New York, NY/ Sunnyvale, CA/ Bellevue, WA",https://job-boards.greenhouse.io/coreweave/jobs/4373382006,,
CoreWeave,4381385006,"Senior Software Engineer, Network Datapath","Livingston, NJ / New York, NY/ Sunnyvale, CA/ Bellevue, WA",https://job-boards.greenhouse.io/coreweave/jobs/4381385006,,
CoreWeave,4396057006,"Senior Systems Engineer, OS Automation","Livingston, NJ / New York City, NY/ Sunnyvale, CA/ Bellevue, WA",https://job-boards.greenhouse.io/coreweave/jobs/4396057006,,
CoreWeave,4418040006,"Software Engineer, Infrastructure Ops","New York, NY",https://job-boards.greenhouse.io/coreweave/jobs/4418040006,,
CoreWeave,4439731006,Senior Software EngineerNew,"New York, NY / Bellevue, WA / Sunnyvale, CA",https://job-boards.greenhouse.io/coreweave/jobs/4439731006,,
CoreWeave,4441185006,"Sr. Software Engineer, Data InfrastructureNew","Sunnyvale, CA / Bellevue, WA / New York, NY / Livingston, NJ",https://job-boards.greenhouse.io/coreweave/jobs/4441185006,,
Twilio,6534925,Demo Platform Engineer,Remote - US,https://job-boards.greenhouse.io/twilio/jobs/6534925,,
PureStorage,6385215,"Fullstack Engineer, DX","Santa Clara, CA, USA",https://boards.greenhouse.io/purestorage/jobs/6385215,,
PureStorage,6378101,Senior Linux Software Engineer - Systems Engineering,"Santa Clara, California, United States",https://boards.greenhouse.io/purestorage/jobs/6378101,,
PureStorage,6368681,"Senior Performance Software Engineer, FlashArray","Santa Clara, CA",https://boards.greenhouse.io/purestorage/jobs/6368681,,
PureStorage,6394751,"Senior Software Engineer, Fleet Reliability","Santa Clara, CA, USA",https://boards.greenhouse.io/purestorage/jobs/6394751,,
PureStorage,6233431,"Senior Software Engineer, Hyperscale Escalations","Santa Clara, CA",https://boards.greenhouse.io/purestorage/jobs/6233431,,
PureStorage,6583304,"Senior Software Engineer, Hyperscale Line of Business","Santa Clara, CA",https://boards.greenhouse.io/purestorage/jobs/6583304,,
PureStorage,6606502,"Software Engineer, AI Infrastructure","Santa Clara, CA, United States",https://boards.greenhouse.io/purestorage/jobs/6606502,,
PureStorage,6600043,"Software Engineer, FlashArray","Santa Clara, CA",https://boards.greenhouse.io/purestorage/jobs/6600043,,
PureStorage,6350503,"Sr. Software Engineer, Test Infrastructure, Hyperscale Line of Business","Santa Clara, CA",https://boards.greenhouse.io/purestorage/jobs/6350503,,
PureStorage,6271124,Software Engineer Grad,"Santa Clara, CA, USA",https://boards.greenhouse.io/purestorage/jobs/6271124,,
DigitalOcean,6509870,"Analytics Engineer, Growth Acquisition",Austin,https://www.digitalocean.com/careers/position/apply/?gh_jid=6509870,,
DigitalOcean,6509867,"Analytics Engineer, Growth Acquisition",San Francisco,https://www.digitalocean.com/careers/position/apply/?gh_jid=6509867,,
DigitalOcean,6509868,"Analytics Engineer, Growth Acquisition",Seattle,https://www.digitalocean.com/careers/position/apply/?gh_jid=6509868,,
DigitalOcean,6509871,"Analytics Engineer, Growth Acquisition",Boston,https://www.digitalocean.com/careers/position/apply/?gh_jid=6509871,,
DigitalOcean,6509869,"Analytics Engineer, Growth Acquisition",Denver,https://www.digitalocean.com/careers/position/apply/?gh_jid=6509869,,
DigitalOcean,6583160,Senior Software Engineer I,Austin,https://www.digitalocean.com/careers/position/apply/?gh_jid=6583160,,
DigitalOcean,6583164,Senior Software Engineer I,San Francisco,https://www.digitalocean.com/careers/position/apply/?gh_jid=6583164,,
DigitalOcean,6583163,Senior Software Engineer I,Seattle,https://www.digitalocean.com/careers/position/apply/?gh_jid=6583163,,
DigitalOcean,6583161,Senior Software Engineer I,Boston,https://www.digitalocean.com/careers/position/apply/?gh_jid=6583161,,
DigitalOcean,6583162,Senior Software Engineer I,Denver,https://www.digitalocean.com/careers/position/apply/?gh_jid=6583162,,
DigitalOcean,6512385,Senior Engineer II - Availability,Boston,https://www.digitalocean.com/careers/position/apply/?gh_jid=6512385,,
DigitalOcean,6512383,Senior Engineer II - Availability,Denver,https://www.digitalocean.com/careers/position/apply/?gh_jid=6512383,,
DigitalOcean,6512382,Senior Engineer II - Availability,Seattle,https://www.digitalocean.com/careers/position/apply/?gh_jid=6512382,,
DigitalOcean,6512384,Senior Engineer II - Availability,Austin,https://www.digitalocean.com/careers/position/apply/?gh_jid=6512384,,
DigitalOcean,6512381,Senior Engineer II - Availability,San Francisco,https://www.digitalocean.com/careers/position/apply/?gh_jid=6512381,,
DigitalOcean,6365679,Senior Software Engineer II (Droplet Team),Seattle,https://www.digitalocean.com/careers/position/apply/?gh_jid=6365679,,
DigitalOcean,6365677,Senior Software Engineer II (Droplet Team),Boston,https://www.digitalocean.com/careers/position/apply/?gh_jid=6365677,,
DigitalOcean,6364602,Senior Software Engineer II (Droplet Team),Austin,https://www.digitalocean.com/careers/position/apply/?gh_jid=6364602,,
DigitalOcean,6365684,Senior Software Engineer II (Droplet Team),San Francisco,https://www.digitalocean.com/careers/position/apply/?gh_jid=6365684,,
DigitalOcean,6365678,Senior Software Engineer II (Droplet Team),Denver,https://www.digitalocean.com/careers/position/apply/?gh_jid=6365678,,
DigitalOcean,6486387,Senior Software Engineer II (AI Infrastructure),Austin,https://www.digitalocean.com/careers/position/apply/?gh_jid=6486387,,
DigitalOcean,6486388,Senior Software Engineer II (AI Infrastructure),Boston,https://www.digitalocean.com/careers/position/apply/?gh_jid=6486388,,
DigitalOcean,6486385,Senior Software Engineer II (AI Infrastructure),Seattle,https://www.digitalocean.com/careers/position/apply/?gh_jid=6486385,,
DigitalOcean,6486386,Senior Software Engineer II (AI Infrastructure),Denver,https://www.digitalocean.com/careers/position/apply/?gh_jid=6486386,,
DigitalOcean,6486384,Senior Software Engineer II (AI Infrastructure),San Francisco,https://www.digitalocean.com/careers/position/apply/?gh_jid=6486384,,
DigitalOcean,6517375,Senior Engineer I,Boston,https://www.digitalocean.com/careers/position/apply/?gh_jid=6517375,,
DigitalOcean,6506731,Senior Engineer I,San Francisco,https://www.digitalocean.com/careers/position/apply/?gh_jid=6506731,,
DigitalOcean,6517363,Senior Engineer I,Seattle,https://www.digitalocean.com/careers/position/apply/?gh_jid=6517363,,
DigitalOcean,6517367,Senior Engineer I,Austin,https://www.digitalocean.com/careers/position/apply/?gh_jid=6517367,,
DigitalOcean,6517366,Senior Engineer I,Denver,https://www.digitalocean.com/careers/position/apply/?gh_jid=6517366,,
DigitalOcean,6330835,Senior Software Engineer II (Kubernetes),Austin,https://www.digitalocean.com/careers/position/apply/?gh_jid=6330835,,
DigitalOcean,6330806,Senior Software Engineer II (Kubernetes),Boston,https://www.digitalocean.com/careers/position/apply/?gh_jid=6330806,,
DigitalOcean,6337743,Senior Software Engineer (PaaS Insights),Austin,https://www.digitalocean.com/careers/position/apply/?gh_jid=6337743,,
DigitalOcean,6330427,Senior Software Engineer (PaaS Insights),San Francisco,https://www.digitalocean.com/careers/position/apply/?gh_jid=6330427,,
DigitalOcean,6337746,Senior Software Engineer (PaaS Insights),Denver,https://www.digitalocean.com/careers/position/apply/?gh_jid=6337746,,
DigitalOcean,6337744,Senior Software Engineer (PaaS Insights),Boston,https://www.digitalocean.com/careers/position/apply/?gh_jid=6337744,,
DigitalOcean,6337751,Senior Software Engineer (PaaS Insights),Seattle,https://www.digitalocean.com/careers/position/apply/?gh_jid=6337751,,
Otter AI,5512713003,Senior Production Engineer,"Mountain View, CA",https://otter.ai/job-detail?gh_jid=5512713003,,
Otter AI,5871635003,"Senior Software Engineer, Search Recommendation","Mountain View, CA",https://otter.ai/job-detail?gh_jid=5871635003,,
Otter AI,6271322003,"Senior Software Engineer, Security","Mountain View, CA",https://otter.ai/job-detail?gh_jid=6271322003,,
Notion,6350054003,AI Data Specialist (Contract)New,"San Francisco, California",https://job-boards.greenhouse.io/notion/jobs/6350054003?gh_src=Simplify,,
